Petro-Canada Petro-Pass Price (Canadian $/Litre)                Page:   1      ,,,,,,,  
            (As of: 2026-04-01)                    Created on: 2026-04-01      ,,,,,,,  
Account: 7089248298 - OBYR TRANSPORT INC.                                      ,,,,,,,  
Product: D1         - DIESEL - ULS                                             ,,,,,,,  
Region : "ALL"  Provinces: "ALL"                                               ,,,,,,,  
                          ,   ,PRICE* ,      , CBN+ ,BASE   ,         ,       ,  
                          ,   ,EXCL.  , FCT+ , PFT+ ,PRICE  ,         ,       ,  
                          ,   ,GST/HST,  FET , UTT  ,EXCL.  ,         ,       ,  
SITE NAME                 ,Prv,PST $/L,  $/L , $/L  ,TAX $/L,         ,       ,  
--------------------------,---,-------,------,------,-------,         ,       ,  
DEER LAKE                 , NL, 1.9663,0.0400,0.0950, 1.8313,         ,       ,  
GOOBIES                   , NL, 1.9229,0.0400,0.0950, 1.7879,         ,       ,  
ST JOHN'S                 , NL, 1.9275,0.0400,0.0950, 1.7925,         ,       ,  
  
DARTMOUTH                 , NS, 1.9536,0.0400,0.1540, 1.7596,         ,       ,  
GLENHOLME                 , NS, 1.9641,0.0400,0.1540, 1.7701,         ,       ,  
LITTLE BRAS D'OR          , NS, 1.9591,0.0400,0.1540, 1.7651,         ,       ,  
LW HARBOUR                , NS, 1.9785,0.0400,0.1540, 1.7845,         ,       ,  
WILEVILLE                 , NS, 1.9620,0.0400,0.1540, 1.7680,         ,       ,  
WILMOT                    , NS, 1.9623,0.0400,0.1540, 1.7683,         ,       ,  
WINDSOR                   , NS, 1.9598,0.0400,0.1540, 1.7658,         ,       ,  
YARMOUTH                  , NS, 1.9785,0.0400,0.1540, 1.7845,         ,       ,  
  
BVD - MEDUCTIC WEST       , NB, 2.0307,0.0400,0.1545, 1.8362,         ,       ,  
GRAND FALLS               , NB, 1.9638,0.0400,0.1545, 1.7693,         ,       ,  
MONCTON                   , NB, 1.9738,0.0400,0.1545, 1.7793,         ,       ,  
  
AMOS                      , QC, 2.0812,0.0400,0.1638, 1.8774,         ,       ,  
BAIE COMEAU               , QC, 2.0775,0.0400,0.1638, 1.8737,         ,       ,  
CHAMBORD                  , QC, 2.0570,0.0400,0.1638, 1.8532,         ,       ,  
CHIBOUGAMAU               , QC, 2.0742,0.0400,0.1638, 1.8704,         ,       ,  
CHICOUTIMI                , QC, 2.0577,0.0400,0.1638, 1.8539,         ,       ,  
GATINEAU                  , QC, 2.1057,0.0400,0.2020, 1.8637,         ,       ,  
GRANBY                    , QC, 2.0887,0.0400,0.2020, 1.8467,         ,       ,  
LACHINE                   , QC, 2.0762,0.0400,0.2020, 1.8342,         ,       ,  
L'ASSOMPTION              , QC, 2.0784,0.0400,0.2020, 1.8364,         ,       ,  
LAVAL                     , QC, 2.0762,0.0400,0.2020, 1.8342,         ,       ,  
MATAGAMI                  , QC, 2.1214,0.0400,0.1638, 1.9176,         ,       ,  
MONT JOLI                 , QC, 2.0523,0.0400,0.1638, 1.8485,         ,       ,  
MONT-LAURIER              , QC, 2.0775,0.0400,0.1830, 1.8545,         ,       ,  
NAPIERVILLE               , QC, 2.0832,0.0400,0.2020, 1.8412,         ,       ,  
ROUYN-NORANDA             , QC, 2.0886,0.0400,0.1638, 1.8848,         ,       ,  
SHERBROOKE                , QC, 2.0972,0.0400,0.2020, 1.8552,         ,       ,  
STE EULALIE               , QC, 2.0860,0.0400,0.2020, 1.8440,         ,       ,  
STE FOY                   , QC, 2.0743,0.0400,0.2020, 1.8323,         ,       ,  
STE JULIE                 , QC, 2.0765,0.0400,0.2020, 1.8345,         ,       ,  
ST JEAN-PORT JOLI         , QC, 2.0866,0.0400,0.2020, 1.8446,         ,       ,  
ST LAURENT                , QC, 2.0780,0.0400,0.2020, 1.8360,         ,       ,  
ST NICOLAS                , QC, 2.0740,0.0400,0.2020, 1.8320,         ,       ,  
TROIS RIVIERES            , QC, 2.0865,0.0400,0.2020, 1.8445,         ,       ,  
VAL D'OR-EAST             , QC, 2.0911,0.0400,0.1638, 1.8873,         ,       ,  
VANIER                    , QC, 2.0746,0.0400,0.2020, 1.8326,         ,       ,  
VILLE D'ANJOU             , QC, 2.0700,0.0400,0.2020, 1.8280,         ,       ,  
  
BARRIE                    , ON, 1.8240,0.0400,0.0900, 1.6940,         ,       ,  
BOTHWELL                  , ON, 1.8070,0.0400,0.0900, 1.6770,         ,       ,  
BOWMANVILLE               , ON, 1.8235,0.0400,0.0900, 1.6935,         ,       ,  
BRADFORD (SITE 04041)     , ON, 1.8250,0.0400,0.0900, 1.6950,         ,       ,  
BRAMPTON-ARMBRO           , ON, 1.8423,0.0400,0.0900, 1.7123,         ,       ,  
BRAMPTON-INTERMODAL       , ON, 1.8109,0.0400,0.0900, 1.6809,         ,       ,  
BURLINGTON                , ON, 1.8174,0.0400,0.0900, 1.6874,         ,       ,  
BVD - BRAMPTON EAST       , ON, 1.8600,0.0400,0.0900, 1.7300,         ,       ,  
BVD - BRAMPTON WEST       , ON, 1.8600,0.0400,0.0900, 1.7300,         ,       ,  
BVD - COCHRANE            , ON, 1.9298,0.0400,0.0900, 1.7998,         ,       ,  
BVD - COMBER EAST         , ON, 1.8115,0.0400,0.0900, 1.6815,         ,       ,  
BVD - COMBER WEST         , ON, 1.8115,0.0400,0.0900, 1.6815,         ,       ,  
BVD - CORNWALL EAST       , ON, 1.8702,0.0400,0.0900, 1.7402,         ,       ,  
BVD - CORNWALL WEST       , ON, 1.8702,0.0400,0.0900, 1.7402,         ,       ,  
BVD - MILTON WEST         , ON, 1.8623,0.0400,0.0900, 1.7323,         ,       ,  
BVD - MISSISSAUGA EAST    , ON, 1.8600,0.0400,0.0900, 1.7300,         ,       ,  
BVD - MISSISSAUGA WEST    , ON, 1.8600,0.0400,0.0900, 1.7300,         ,       ,  
BVD - NIAGARA-ON-THE-LAKE , ON, 1.8521,0.0400,0.0900, 1.7221,         ,       ,  
BVD - NIPIGON WEST        , ON, 1.6607,0.0400,0.0900, 1.5307,         ,       ,  
BVD - NORTH BAY WEST      , ON, 1.8987,0.0400,0.0900, 1.7687,         ,       ,  
BVD - SARNIA WEST         , ON, 1.8398,0.0400,0.0900, 1.7098,         ,       ,  
BVD - SAULT STE MARIE     , ON, 1.8898,0.0400,0.0900, 1.7598,         ,       ,  
CHATHAM                   , ON, 1.8110,0.0400,0.0900, 1.6810,         ,       ,  
CLARKSON                  , ON, 1.8201,0.0400,0.0900, 1.6901,         ,       ,  
COLLINGWOOD               , ON, 1.8262,0.0400,0.0900, 1.6962,         ,       ,  
CONCORD                   , ON, 1.8176,0.0400,0.0900, 1.6876,         ,       ,  
COOKSTOWN                 , ON, 1.8223,0.0400,0.0900, 1.6923,         ,       ,  
DORCHESTER WEST           , ON, 1.7985,0.0400,0.0900, 1.6685,         ,       ,  
DRYDEN                    , ON, 1.6963,0.0400,0.0900, 1.5663,         ,       ,  
DUNNVILLE                 , ON, 1.8280,0.0400,0.0900, 1.6980,         ,       ,  
EXETER                    , ON, 1.8057,0.0400,0.0900, 1.6757,         ,       ,  
FERGUS                    , ON, 1.8300,0.0400,0.0900, 1.7000,         ,       ,  
FLAMBOROUGH               , ON, 1.8220,0.0400,0.0900, 1.6920,         ,       ,  
FORT ERIE                 , ON, 1.8286,0.0400,0.0900, 1.6986,         ,       ,  
GLENCOE         ON        ,   , 1.7900,0.0400,0.0900, 1.6600,         ,       ,  
GUELPH                    , ON, 1.8250,0.0400,0.0900, 1.6950,         ,       ,  
HAGERSVILLE               , ON, 1.8329,0.0400,0.0900, 1.7029,         ,       ,  
HAMILTON-KENORA AVE       , ON, 1.8251,0.0400,0.0900, 1.6951,         ,       ,  
HAMILTON-PARKDALE         , ON, 1.8251,0.0400,0.0900, 1.6951,         ,       ,  
HORNBY                    , ON, 1.8131,0.0400,0.0900, 1.6831,         ,       ,  
HUNTSVILLE                , ON, 1.8330,0.0400,0.0900, 1.7030,         ,       ,  
IGNACE                    , ON, 1.6555,0.0400,0.0900, 1.5255,         ,       ,  
KAMINISTIQUIA             , ON, 1.6385,0.0400,0.0900, 1.5085,         ,       ,  
KENORA                    , ON, 1.6807,0.0400,0.0900, 1.5507,         ,       ,  
KINGSTON-CENTENNIAL WEST  , ON, 1.8846,0.0400,0.0900, 1.7546,         ,       ,  
KITCHENER                 , ON, 1.8048,0.0400,0.0900, 1.6748,         ,       ,  
LANGTON                   , ON, 1.8054,0.0400,0.0900, 1.6754,         ,       ,  
LISTOWEL                  , ON, 1.8154,0.0400,0.0900, 1.6854,         ,       ,  
LONDON-CLARKE ROAD        , ON, 1.7960,0.0400,0.0900, 1.6660,         ,       ,  
LONDON-WILTON GROVE       , ON, 1.7981,0.0400,0.0900, 1.6681,         ,       ,  
MILTON                    , ON, 1.8150,0.0400,0.0900, 1.6850,         ,       ,  
MISSISSAUGA-ATLANTIC      , ON, 1.8095,0.0400,0.0900, 1.6795,         ,       ,  
MISSISSAUGA-DIXIE&DREW    , ON, 1.8103,0.0400,0.0900, 1.6803,         ,       ,  
MOUNT FOREST              , ON, 1.8104,0.0400,0.0900, 1.6804,         ,       ,  
NEW LISKEARD              , ON, 1.8940,0.0400,0.0900, 1.7640,         ,       ,  
NEWMARKET                 , ON, 1.8240,0.0400,0.0900, 1.6940,         ,       ,  
NIAGARA FALLS             , ON, 1.8329,0.0400,0.0900, 1.7029,         ,       ,  
NORTH BAY-HWY 11          , ON, 1.8403,0.0400,0.0900, 1.7103,         ,       ,  
NORTH YORK-STEELES        , ON, 1.8190,0.0400,0.0900, 1.6890,         ,       ,  
NORWICH                   , ON, 1.8069,0.0400,0.0900, 1.6769,         ,       ,  
ORANGEVILLE               , ON, 1.8300,0.0400,0.0900, 1.7000,         ,       ,  
ORILLIA PETRO PASS        , ON, 1.8302,0.0400,0.0900, 1.7002,         ,       ,  
ORONO                     , ON, 1.8256,0.0400,0.0900, 1.6956,         ,       ,  
OSHAWA                    , ON, 1.8300,0.0400,0.0900, 1.7000,         ,       ,  
OTTAWA-GLOUCESTER         , ON, 1.8600,0.0400,0.0900, 1.7300,         ,       ,  
OTTAWA-NEPEAN             , ON, 1.8632,0.0400,0.0900, 1.7332,         ,       ,  
OWEN SOUND                , ON, 1.8335,0.0400,0.0900, 1.7035,         ,       ,  
PETERBOROUGH  (22718)     , ON, 1.8360,0.0400,0.0900, 1.7060,         ,       ,  
PICKERING                 , ON, 1.8237,0.0400,0.0900, 1.6937,         ,       ,  
RED LAKE                  , ON, 1.7594,0.0400,0.0900, 1.6294,         ,       ,  
REXDALE                   , ON, 1.8118,0.0400,0.0900, 1.6818,         ,       ,  
SARNIA                    , ON, 1.8010,0.0400,0.0900, 1.6710,         ,       ,  
SIMCOE                    , ON, 1.8250,0.0400,0.0900, 1.6950,         ,       ,  
SIOUX LOOKOUT             , ON, 1.6994,0.0400,0.0900, 1.5694,         ,       ,  
STAYNER                   , ON, 1.8262,0.0400,0.0900, 1.6962,         ,       ,  
ST. CATHARINES            , ON, 1.8235,0.0400,0.0900, 1.6935,         ,       ,  
ST ISIDORE                , ON, 1.8663,0.0400,0.0900, 1.7363,         ,       ,  
ST-THOMAS PETRO-PASS    ON,   , 1.8115,0.0400,0.0900, 1.6815,         ,       ,  
SUDBURY-BARRYDOWNE        , ON, 1.8547,0.0400,0.0900, 1.7247,         ,       ,  
SUDBURY-REGENT            , ON, 1.8547,0.0400,0.0900, 1.7247,         ,       ,  
SUMMERSTOWN               , ON, 1.8157,0.0400,0.0900, 1.6857,         ,       ,  
THUNDER BAY               , ON, 1.6335,0.0400,0.0900, 1.5035,         ,       ,  
TIMMINS-MONETA            , ON, 1.8497,0.0400,0.0900, 1.7197,         ,       ,  
TORONTO-NORTH QUEEN       , ON, 1.8091,0.0400,0.0900, 1.6791,         ,       ,  
VAUGHAN                   , ON, 1.8220,0.0400,0.0900, 1.6920,         ,       ,  
WATERLOO                  , ON, 1.8230,0.0400,0.0900, 1.6930,         ,       ,  
WELLAND                   , ON, 1.8325,0.0400,0.0900, 1.7025,         ,       ,  
WINDSOR-COUNTY RD 46      , ON, 1.8191,0.0400,0.0900, 1.6891,         ,       ,  
WINGHAM  22716            , ON, 1.8124,0.0400,0.0900, 1.6824,         ,       ,  
WOODSTOCK                 , ON, 1.8223,0.0400,0.0900, 1.6923,         ,       ,  
  
ALTONA       MB           ,   , 1.6900,0.0400,0.1250, 1.5250,         ,       ,  
ARBORG                    , MB, 1.6840,0.0400,0.1250, 1.5190,         ,       ,  
BRANDON-18TH ST           , MB, 1.6872,0.0400,0.1250, 1.5222,         ,       ,  
BRANDON-TCH               , MB, 1.6872,0.0400,0.1250, 1.5222,         ,       ,  
BVD - WINNIPEG WEST       , MB, 1.7043,0.0400,0.1250, 1.5393,         ,       ,  
CRYSTAL CITY (65885)      , MB, 1.6979,0.0400,0.1250, 1.5329,         ,       ,  
DAUPHIN                   , MB, 1.6901,0.0400,0.1250, 1.5251,         ,       ,  
KILLARNEY                 , MB, 1.6979,0.0400,0.1250, 1.5329,         ,       ,  
MELITA                    , MB, 1.7004,0.0400,0.1250, 1.5354,         ,       ,  
MIAMI                     , MB, 1.6979,0.0400,0.1250, 1.5329,         ,       ,  
MORRIS                    , MB, 1.6850,0.0400,0.1250, 1.5200,         ,       ,  
NEEPAWA                   , MB, 1.6922,0.0400,0.1250, 1.5272,         ,       ,  
PINE FALLS                , MB, 1.6840,0.0400,0.1250, 1.5190,         ,       ,  
PORTAGE LA PRAIRIE        , MB, 1.6842,0.0400,0.1250, 1.5192,         ,       ,  
RESTON                    , MB, 1.7004,0.0400,0.1250, 1.5354,         ,       ,  
RUSSELL                   , MB, 1.6784,0.0400,0.1250, 1.5134,         ,       ,  
STEINBACH   MB            ,   , 1.6880,0.0400,0.1250, 1.5230,         ,       ,  
TEULON                    , MB, 1.6810,0.0400,0.1250, 1.5160,         ,       ,  
THE PAS                   , MB, 1.6820,0.0400,0.1250, 1.5170,         ,       ,  
THOMPSON                  , MB, 1.6985,0.0400,0.1250, 1.5335,         ,       ,  
VIRDEN                    , MB, 1.7004,0.0400,0.1250, 1.5354,         ,       ,  
WINKLER                   , MB, 1.6886,0.0400,0.1250, 1.5236,         ,       ,  
WINNIPEG-DEACONS          , MB, 1.6806,0.0400,0.1250, 1.5156,         ,       ,  
WINNIPEG-MARION ST        , MB, 1.6689,0.0400,0.1250, 1.5039,         ,       ,  
  
ALIDA                     , SK, 1.7086,0.0400,0.1500, 1.5186,         ,       ,  
ASSINIBOIA                , SK, 1.6882,0.0400,0.1500, 1.4982,         ,       ,  
BIGGAR                    , SK, 1.7044,0.0400,0.1500, 1.5144,         ,       ,  
BVD - GRENFELL WEST       , SK, 1.6939,0.0400,0.1500, 1.5039,         ,       ,  
CARLYLE                   , SK, 1.7047,0.0400,0.1500, 1.5147,         ,       ,  
CARNDUFF                  , SK, 1.7047,0.0400,0.1500, 1.5147,         ,       ,  
CARROT RIVER              , SK, 1.7195,0.0400,0.1500, 1.5295,         ,       ,  
CHAPLIN                   , SK, 1.6830,0.0400,0.1500, 1.4930,         ,       ,  
CORMAN PARK               , SK, 1.6947,0.0400,0.1500, 1.5047,         ,       ,  
EDAM                      , SK, 1.7137,0.0400,0.1500, 1.5237,         ,       ,  
ESTEVAN - 4TH ST          , SK, 1.7012,0.0400,0.1500, 1.5112,         ,       ,  
ESTEVAN - CARBON          , SK, 1.7012,0.0400,0.1500, 1.5112,         ,       ,  
GRAVELBOURG               , SK, 1.6968,0.0400,0.1500, 1.5068,         ,       ,  
GRENFELL                  , SK, 1.6870,0.0400,0.1500, 1.4970,         ,       ,  
HUMBOLDT                  , SK, 1.7114,0.0400,0.1500, 1.5214,         ,       ,  
KINDERSLEY                , SK, 1.7155,0.0400,0.1500, 1.5255,         ,       ,  
KIPLING                   , SK, 1.7006,0.0400,0.1500, 1.5106,         ,       ,  
LAMPMAN                   , SK, 1.6948,0.0400,0.1500, 1.5048,         ,       ,  
LARONGE                   , SK, 1.7387,0.0400,0.1500, 1.5487,         ,       ,  
MAIDSTONE                 , SK, 1.6962,0.0400,0.1500, 1.5062,         ,       ,  
