Petro-Canada Petro-Pass Price (Canadian $/Litre)                Page:   1      ,,,,,,,  
MANKOTA                   , SK, 1.7026,0.0400,0.1500, 1.5126,         ,       ,  
MAPLE CREEK               , SK, 1.7042,0.0400,0.1500, 1.5142,         ,       ,  
MEADOW LAKE               , SK, 1.7271,0.0400,0.1500, 1.5371,         ,       ,  
MELFORT                   , SK, 1.7286,0.0400,0.1500, 1.5386,         ,       ,  
MOOSE JAW                 , SK, 1.6830,0.0400,0.1500, 1.4930,         ,       ,  
NORTH BATTLEFORD BYPASS   , SK, 1.7097,0.0400,0.1500, 1.5197,         ,       ,  
NORTH BATTLEFORD          , SK, 1.7097,0.0400,0.1500, 1.5197,         ,       ,  
OXBOW                     , SK, 1.7026,0.0400,0.1500, 1.5126,         ,       ,  
PRINCE ALBERT             , SK, 1.7106,0.0400,0.1500, 1.5206,         ,       ,  
RADVILLE                  , SK, 1.6995,0.0400,0.1500, 1.5095,         ,       ,  
REDVERS                   , SK, 1.7093,0.0400,0.1500, 1.5193,         ,       ,  
REGINA                    , SK, 1.6800,0.0400,0.1500, 1.4900,         ,       ,  
ROSETOWN                  , SK, 1.7076,0.0400,0.1500, 1.5176,         ,       ,  
SASKATOON-51ST ST         , SK, 1.6934,0.0400,0.1500, 1.5034,         ,       ,  
SASKATOON-MELVILLE        , SK, 1.6935,0.0400,0.1500, 1.5035,         ,       ,  
SHAUNAVON                 , SK, 1.7035,0.0400,0.1500, 1.5135,         ,       ,  
STOUGHTON                 , SK, 1.7013,0.0400,0.1500, 1.5113,         ,       ,  
SWIFT CURRENT             , SK, 1.6931,0.0400,0.1500, 1.5031,         ,       ,  
TISDALE                   , SK, 1.7188,0.0400,0.1500, 1.5288,         ,       ,  
UNITY                     , SK, 1.7130,0.0400,0.1500, 1.5230,         ,       ,  
WADENA                    , SK, 1.6992,0.0400,0.1500, 1.5092,         ,       ,  
WEYBURN                   , SK, 1.6816,0.0400,0.1500, 1.4916,         ,       ,  
YORKTON-HWY 16            , SK, 1.6947,0.0400,0.1500, 1.5047,         ,       ,  
  
ALDERSYDE                 , AB, 1.6828,0.0400,0.1300, 1.5128,         ,       ,  
ALDERSYDE                 , AB, 1.6828,0.0400,0.1300, 1.5128,         ,       ,  
ATHABASCA                 , AB, 1.6684,0.0400,0.1300, 1.4984,         ,       ,  
BASSANO                   , AB, 1.6877,0.0400,0.1300, 1.5177,         ,       ,  
BONNYVILLE                , AB, 1.6732,0.0400,0.1300, 1.5032,         ,       ,  
BROOKS-AGCOM              , AB, 1.6916,0.0400,0.1300, 1.5216,         ,       ,  
BVD - CALGARY WEST        , AB, 1.7232,0.0400,0.1300, 1.5532,         ,       ,  
CALGARY-COUNTRY HILLS     , AB, 1.6821,0.0400,0.1300, 1.5121,         ,       ,  
CALGARY-MONUMENT          , AB, 1.6719,0.0400,0.1300, 1.5019,         ,       ,  
CALGARY-OGDEN RD          , AB, 1.6713,0.0400,0.1300, 1.5013,         ,       ,  
CALGARY-REMINGTON         , AB, 1.6736,0.0400,0.1300, 1.5036,         ,       ,  
CALGARY ROAD KING  AB     ,   , 1.6715,0.0400,0.1300, 1.5015,         ,       ,  
CAMROSE                   , AB, 1.6556,0.0400,0.1300, 1.4856,         ,       ,  
CARDSTON                  , AB, 1.6943,0.0400,0.1300, 1.5243,         ,       ,  
CARSTAIRS                 , AB, 1.6699,0.0400,0.1300, 1.4999,         ,       ,  
CLAIRMONT                 , AB, 1.6948,0.0400,0.1300, 1.5248,         ,       ,  
CNRL HORIZON PROJECT      , AB, 1.7410,0.0400,0.1300, 1.5710,         ,       ,  
COCHRANE-JUMPING POUND    , AB, 1.6842,0.0400,0.1300, 1.5142,         ,       ,  
COLD LAKE                 , AB, 1.6945,0.0400,0.1300, 1.5245,         ,       ,  
CORONATION                , AB, 1.6679,0.0400,0.1300, 1.4979,         ,       ,  
CROSSFIELD                , AB, 1.6702,0.0400,0.1300, 1.5002,         ,       ,  
DRAYTON VALLEY-50TH ST    , AB, 1.6640,0.0400,0.1300, 1.4940,         ,       ,  
DRAYTON VALLEY-INDUSTRIAL , AB, 1.6648,0.0400,0.1300, 1.4948,         ,       ,  
DRUMHELLER                , AB, 1.6731,0.0400,0.1300, 1.5031,         ,       ,  
EDMONTON-118 AVE          , AB, 1.6527,0.0400,0.1300, 1.4827,         ,       ,  
EDMONTON-50TH ST          , AB, 1.6511,0.0400,0.1300, 1.4811,         ,       ,  
EDMONTON-ACHESON          , AB, 1.6557,0.0400,0.1300, 1.4857,         ,       ,  
EDMONTON-WEST (HUNTERS CNR, AB, 1.6534,0.0400,0.1300, 1.4834,         ,       ,  
EDMONTON-YELLOWHEAD       , AB, 1.6478,0.0400,0.1300, 1.4778,         ,       ,  
EDSON - 63 ST             , AB, 1.6694,0.0400,0.1300, 1.4994,         ,       ,  
FALHER                    , AB, 1.6951,0.0400,0.1300, 1.5251,         ,       ,  
FORT MCMURRAY-NORTH       , AB, 1.7064,0.0400,0.1300, 1.5364,         ,       ,  
FORT MCMURRAY PPASS 66    , AB, 1.6886,0.0400,0.1300, 1.5186,         ,       ,  
FORT MCMURRAY-SOUTH       , AB, 1.7064,0.0400,0.1300, 1.5364,         ,       ,  
FOX CREEK                 , AB, 1.6785,0.0400,0.1300, 1.5085,         ,       ,  
FT SASKATCHEWAN           , AB, 1.6531,0.0400,0.1300, 1.4831,         ,       ,  
GLENEVIS                  , AB, 1.6543,0.0400,0.1300, 1.4843,         ,       ,  
GRANDE PRAIRIE-116 ST     , AB, 1.6987,0.0400,0.1300, 1.5287,         ,       ,  
GRANDE PRAIRIE-97TH       , AB, 1.6948,0.0400,0.1300, 1.5248,         ,       ,  
GRASSLAND                 , AB, 1.6807,0.0400,0.1300, 1.5107,         ,       ,  
HANNA                     , AB, 1.6836,0.0400,0.1300, 1.5136,         ,       ,  
HARDISTY                  , AB, 1.6634,0.0400,0.1300, 1.4934,         ,       ,  
HIGH LEVEL                , AB, 1.7001,0.0400,0.1300, 1.5301,         ,       ,  
HIGH PRAIRIE              , AB, 1.6878,0.0400,0.1300, 1.5178,         ,       ,  
HINTON                    , AB, 1.6801,0.0400,0.1300, 1.5101,         ,       ,  
HUSSAR                    , AB, 1.6893,0.0400,0.1300, 1.5193,         ,       ,  
LAC LA BICHE              , AB, 1.6734,0.0400,0.1300, 1.5034,         ,       ,  
LA CRETE                  , AB, 1.7184,0.0400,0.1300, 1.5484,         ,       ,  
LETHBRIDGE                , AB, 1.6940,0.0400,0.1300, 1.5240,         ,       ,  
LLOYDMINSTER 63           , AB, 1.6717,0.0400,0.1300, 1.5017,         ,       ,  
LLOYDMINSTER              , AB, 1.6717,0.0400,0.1300, 1.5017,         ,       ,  
MANNING                   , AB, 1.7106,0.0400,0.1300, 1.5406,         ,       ,  
MCL ARCHIEWAY             , AB, 1.8542,0.0400,0.1300, 1.6842,         ,       ,  
MCL BALZAC YAR            , AB, 1.6971,0.0400,0.1300, 1.5271,         ,       ,  
MCL CNRL PIKE CAMP AB     ,   , 1.7560,0.0400,0.1300, 1.5860,         ,       ,  
MCL DEERFOOT UPGRADES     , AB, 1.6979,0.0400,0.1300, 1.5279,         ,       ,  
MCL DP2Z- BLOCK 80 DEPOT A,   , 1.6923,0.0400,0.1300, 1.5223,         ,       ,  
MCL HAMMERSTONE_92704     , AB, 1.7114,0.0400,0.1300, 1.5414,         ,       ,  
MCL HAMMERSTONE CON_92701 , AB, 1.6970,0.0400,0.1300, 1.5270,         ,       ,  
MCL HANGINGSTONE          , AB, 1.6930,0.0400,0.1300, 1.5230,         ,       ,  
MCL HUSKY RD              , AB, 1.8848,0.0400,0.1300, 1.7148,         ,       ,  
MCL JACKFISH              , AB, 1.7327,0.0400,0.1300, 1.5627,         ,       ,  
MCL JACKFISH TA    AB     ,   , 1.7596,0.0400,0.1300, 1.5896,         ,       ,  
MCL KLEYSEN               , AB, 1.6575,0.0400,0.1300, 1.4875,         ,       ,  
MCL LEISMER               , AB, 1.7412,0.0400,0.1300, 1.5712,         ,       ,  
MCL LONG LAKE             , AB, 1.7450,0.0400,0.1300, 1.5750,         ,       ,  
MCL PELICAN LAKE          , AB, 1.7306,0.0400,0.1300, 1.5606,         ,       ,  
MCL PRIMROSE THERMAL      , AB, 1.7658,0.0400,0.1300, 1.5958,         ,       ,  
MCL RUTH LAKE             , AB, 1.7184,0.0400,0.1300, 1.5484,         ,       ,  
MCL WHISKEY JACK   AB     ,   , 1.7200,0.0400,0.1300, 1.5500,         ,       ,  
MEDICINE HAT-10TH AVE     , AB, 1.6988,0.0400,0.1300, 1.5288,         ,       ,  
MEDICINE HAT-BOX SPRINGS  , AB, 1.7036,0.0400,0.1300, 1.5336,         ,       ,  
NISKU                     , AB, 1.6543,0.0400,0.1300, 1.4843,         ,       ,  
OLDS                      , AB, 1.6680,0.0400,0.1300, 1.4980,         ,       ,  
PEACE RIVER               , AB, 1.6969,0.0400,0.1300, 1.5269,         ,       ,  
PEACE RIVER               , AB, 1.6969,0.0400,0.1300, 1.5269,         ,       ,  
PINCHER CREEK             , AB, 1.6942,0.0400,0.1300, 1.5242,         ,       ,  
PROVOST                   , AB, 1.6771,0.0400,0.1300, 1.5071,         ,       ,  
REDCLIFF                  , AB, 1.6998,0.0400,0.1300, 1.5298,         ,       ,  
RED DEER-54TH AVE         , AB, 1.6612,0.0400,0.1300, 1.4912,         ,       ,  
RED DEER-EDGAR            , AB, 1.6612,0.0400,0.1300, 1.4912,         ,       ,  
RED DEER HIGHWAY 2 AND 42 , AB, 1.6620,0.0400,0.1300, 1.4920,         ,       ,  
RED EARTH CREEK           , AB, 1.6942,0.0400,0.1300, 1.5242,         ,       ,  
ROCKY MTN HOUSE           , AB, 1.6676,0.0400,0.1300, 1.4976,         ,       ,  
SLAVE LAKE-12TH AVE       , AB, 1.6797,0.0400,0.1300, 1.5097,         ,       ,  
SLAVE LAKE-15TH AVE       , AB, 1.6797,0.0400,0.1300, 1.5097,         ,       ,  
SPIRIT RIVER              , AB, 1.7004,0.0400,0.1300, 1.5304,         ,       ,  
STETTLER                  , AB, 1.6644,0.0400,0.1300, 1.4944,         ,       ,  
STRATHMORE                , AB, 1.6855,0.0400,0.1300, 1.5155,         ,       ,  
SUNDRE                    , AB, 1.6705,0.0400,0.1300, 1.5005,         ,       ,  
TABER                     , AB, 1.6998,0.0400,0.1300, 1.5298,         ,       ,  
THREE HILLS               , AB, 1.6703,0.0400,0.1300, 1.5003,         ,       ,  
VALLEYVIEW                , AB, 1.6846,0.0400,0.1300, 1.5146,         ,       ,  
VEGREVILLE                , AB, 1.6577,0.0400,0.1300, 1.4877,         ,       ,  
VERMILION                 , AB, 1.6698,0.0400,0.1300, 1.4998,         ,       ,  
VIKING                    , AB, 1.6600,0.0400,0.1300, 1.4900,         ,       ,  
VULCAN                    , AB, 1.6906,0.0400,0.1300, 1.5206,         ,       ,  
WASKATENAU                , AB, 1.6549,0.0400,0.1300, 1.4849,         ,       ,  
WESTLOCK                  , AB, 1.6639,0.0400,0.1300, 1.4939,         ,       ,  
WETASKIWIN                , AB, 1.6564,0.0400,0.1300, 1.4864,         ,       ,  
WHITECOURT-42ND ST        , AB, 1.6741,0.0400,0.1300, 1.5041,         ,       ,  
WHITECOURT-HWY 43         , AB, 1.6741,0.0400,0.1300, 1.5041,         ,       ,  
  
100 MILE HOUSE            , BC, 1.9136,0.0400,0.1500, 1.7236,         ,       ,  
ABBOTSFORD                ,BC , 2.3206,0.0400,0.1500, 2.1306,         ,       ,  
BVD - KAMLOOPS WEST       , BC, 1.9403,0.0400,0.1500, 1.7503,         ,       ,  
CAMPBELL RIVER            , BC, 2.3594,0.0400,0.1500, 2.1694,         ,       ,  
CHILLIWACK                , BC, 2.3252,0.0400,0.1500, 2.1352,         ,       ,  
CHILLIWACK W-GREENDALE    , BC, 2.3231,0.0400,0.1500, 2.1331,         ,       ,  
COQUITLAM                 , BC, 2.4412,0.0400,0.2750, 2.1262,         ,       ,  
COURTENAY                 , BC, 2.3580,0.0400,0.1500, 2.1680,         ,       ,  
CRANBROOK                 , BC, 1.9154,0.0400,0.1500, 1.7254,         ,       ,  
DAWSON CREEK              , BC, 1.8777,0.0400,0.1500, 1.6877,         ,       ,  
DELTA                     , BC, 2.4428,0.0400,0.2750, 2.1278,         ,       ,  
DUNCAN                    , BC, 2.3512,0.0400,0.1500, 2.1612,         ,       ,  
FORT NELSON               , BC, 1.8740,0.0400,0.1500, 1.6840,         ,       ,  
FORT ST JOHN              , BC, 1.8633,0.0400,0.1500, 1.6733,         ,       ,  
GOLDEN                    , BC, 1.9077,0.0400,0.1500, 1.7177,         ,       ,  
GOLD RIVER    BC          ,   , 2.3880,0.0400,0.1500, 2.1980,         ,       ,  
GRAND FORKS               , BC, 1.9247,0.0400,0.1500, 1.7347,         ,       ,  
HOUSTON                   , BC, 1.9217,0.0400,0.1500, 1.7317,         ,       ,  
INVERMERE PPASS           , BC, 1.9086,0.0400,0.1500, 1.7186,         ,       ,  
KAMLOOPS-TCH EAST         , BC, 1.8848,0.0400,0.1500, 1.6948,         ,       ,  
KAMLOOPS-TCH WEST         , BC, 1.8848,0.0400,0.1500, 1.6948,         ,       ,  
KELOWNA-ACLAND RD         , BC, 1.9086,0.0400,0.1500, 1.7186,         ,       ,  
KELOWNA-WESTBANK          , BC, 1.9086,0.0400,0.1500, 1.7186,         ,       ,  
KITWANGA                  , BC, 1.9190,0.0400,0.1500, 1.7290,         ,       ,  
MACKENZIE                 , BC, 1.8780,0.0400,0.1500, 1.6880,         ,       ,  
MCL ALTAGAS REEF          , BC, 1.4040,0.0400,0.1500, 1.2140,         ,       ,  
MCL BLACKWATER COLD       , BC, 1.9260,0.0400,0.1500, 1.7360,         ,       ,  
MCL CAMPBELL RIVER TEMP PP, BC, 2.3509,0.0400,0.1500, 2.1609,         ,       ,  
MCL HUNTER CREEK CGL      , BC, 1.9825,0.0400,0.1500, 1.7925,         ,       ,  
MCL ROYAL CAMP MILE 109   , BC, 2.0250,0.0400,0.1500, 1.8350,         ,       ,  
MCL ROYAL CAMP MILE 147   , BC, 2.0938,0.0400,0.1500, 1.9038,         ,       ,  
MCL TCE - MT BRACEY       , BC, 1.9292,0.0400,0.1500, 1.7392,         ,       ,  
NAKUSP                    , BC, 1.9189,0.0400,0.1500, 1.7289,         ,       ,  
NANAIMO                   , BC, 2.3512,0.0400,0.1500, 2.1612,         ,       ,  
PENTICTON                 , BC, 1.9125,0.0400,0.1500, 1.7225,         ,       ,  
PRINCE GEORGE-GREAT ST    , BC, 1.8600,0.0400,0.1500, 1.6700,         ,       ,  
PRINCE GEORGE-HARTWAY     , BC, 1.8600,0.0400,0.1500, 1.6700,         ,       ,  
PRINCE RUPERT             ,B  , 1.9337,0.0400,0.1500, 1.7437,         ,       ,  
QUESNEL                   , BC, 1.8759,0.0400,0.1500, 1.6859,         ,       ,  
REVELSTOKE                , BC, 1.9125,0.0400,0.1500, 1.7225,         ,       ,  
SALMON ARM                , BC, 1.9076,0.0400,0.1500, 1.7176,         ,       ,  
SMITHERS                  , BC, 1.9148,0.0400,0.1500, 1.7248,         ,       ,  
SPARWOOD                  , BC, 1.9154,0.0400,0.1500, 1.7254,         ,       ,  
TERRACE                   , BC, 1.8940,0.0400,0.1500, 1.7040,         ,       ,  
THORNHILL/TERRACE PPASS   , BC, 1.8940,0.0400,0.1500, 1.7040,         ,       ,  
VANCOUVER                 , BC, 2.4420,0.0400,0.2750, 2.1270,         ,       ,  
VERNON                    , BC, 1.9017,0.0400,0.1500, 1.7117,         ,       ,  
WILLIAMS LAKE-COLLIER     , BC, 1.9224,0.0400,0.1500, 1.7324,         ,       ,  
WILLIAMS LAKE-GILL        , BC, 1.9224,0.0400,0.1500, 1.7324,         ,       ,  
  
WATSON LAKE               , YT, 1.6944,0.0400,0.0720, 1.5824,         ,       ,  
WHITEHORSE-ALASKA HWY     , YT, 1.7627,0.0400,0.0720, 1.6507,         ,       ,  
WHITEHORSE-GALENA RD      , YT, 1.7627,0.0400,0.0720, 1.6507,         ,       ,  
  
ENTERPRISE                , NT, 1.7731,0.0400,0.0910, 1.6421,         ,       ,  
YELLOWKNIFE               , NT, 1.7805,0.0400,0.0910, 1.6495,         ,       ,  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
Due to occasional market related price changes at individual Petro-Pass        ,,,,,,,  
locations the actual invoice price will take precedence over this price list.  ,,,,,,,  
                                                                               ,,,,,,,  
* Price = (Base Price excl. Tax) + (FET+FCT)+(UTT+PFT+CBN where applicable)    ,,,,,,,  
  
                                                                               ,,,,,,,  
